"0","#joining exclusions to dmv_foods_combined"
"0",""
"0","dmv_foods_combined <- dmv_foods_combined %>% "
"0","inner_join(exclusions, by = ""recipient_name"")"
"0",""
"0","dmv_foods_combined <- dmv_foods_combined %>% "
"0","  mutate(exclude_rd1 = case_when(is.na(exclude) ~ ""n"", TRUE ~ exclude))"
"0","# entries labeled n are ones we want to keep in our analysis"
"0",""
"0","#removing exlcusions"
"0","round2_exclusion <- dmv_foods_combined %>% "
"0","filter(exclude_rd1 != ""y"") %>% "
"0","distinct(cleaned_names, disbursement_description, exclude_rd1) %>% "
"0","select(cleaned_names, disbursement_description, exclude_rd1)"
"0","#working with 45,972 records to determine on the basis of disbursement_description"
"0","#These are records to keep in our analysis"
"0",""
"0",""
